t0	12/31/1903  21:00:00,000000
delta t	6,25E-05
	
Y	
-1,097151	
-1,098068	
-1,188555	
-0,957144	
-1,03687	
-1,081512	
-1,037375	
-0,981137	
-0,885458	
-1,051736	
-0,922497	
-0,936909	
-0,909678	
-1,157083	
-1,188389	
-1,024277	
-0,963738	
-1,08849	
-1,058023	
-1,03843	
-1,130824	
-1,179396	
-0,898426	
-1,031882	
-1,016135	
-0,940553	
-0,873253	
-1,024023	
-1,105943	
-0,98115	
-0,868176	
-1,016108	
-1,061262	
-0,931275	
-0,975625	
-0,923231	
-1,020646	
-1,045183	
-1,083233	
-0,989501	
-0,974444	
-0,976125	
-0,875578	
-1,094433	
-0,960607	
-0,946594	
-0,903022	
-0,928169	
-0,947526	
-1,002542	
-1,036218	
-0,91218	
-0,972905	
-0,79235	
-1,084521	
-0,845929	
-1,022045	
-0,854692	
-1,079549	
-1,003538	
-0,858472	
-1,076734	
-0,851596	
-0,981924	
-0,904225	
-0,918977	
-1,019302	
-0,902535	
-1,090526	
-0,914276	
-1,021742	
-1,026321	
-0,971128	
-1,065998	
-1,015989	
-0,848473	
-1,046933	
-1,221828	
-0,903369	
-1,227639	
-1,052951	
-1,0597	
-1,065673	
-1,03901	
-0,935853	
-0,99968	
-0,987455	
-1,029641	
-0,964964	
-0,972905	
-0,897575	
-0,935181	
-1,111552	
-1,087016	
-0,952397	
-1,097397	
-1,065286	
-1,048904	
-0,914844	
-1,129387	
-0,708021	
-1,079649	
-1,145483	
-0,937417	
-1,070941	
-0,891388	
-1,015065	
-0,883718	
-0,964219	
-1,065223	
-0,89626	
-1,103574	
-1,031987	
-1,008013	
-1,015306	
-0,973628	
-0,845907	
-1,065516	
-1,013336	
-1,204561	
-1,052185	
-1,035354	
-1,018967	
-0,934039	
-0,976367	
-0,922115	
-0,891652	
-0,96442	
-1,157945	
-1,085935	
-0,928974	
-1,043948	
-1,141781	
-0,98667	
-1,072506	
-1,155138	
-1,132997	
-1,054547	
-1,001589	
-0,919179	
-0,854259	
-1,037188	
-0,965427	
-1,071633	
-1,044899	
-1,059468	
-0,97674	
-0,914898	
-0,985578	
-1,083885	
-1,01042	
-1,106038	
-1,132408	
-0,914038	
-0,963162	
-0,969999	
-1,071155	
-0,96816	
-1,028454	
-0,768137	
-0,78342	
-0,907881	
-1,080527	
-1,0825	
-1,192679	
-1,096892	
-0,969709	
-1,107442	
-0,907227	
-1,021366	
-0,982699	
-1,081351	
-0,848787	
-1,016975	
-0,945989	
-0,910144	
-0,934797	
-0,916554	
-0,996254	
-0,960909	
-0,927257	
-1,109078	
-0,926029	
-0,903324	
-1,023068	
-1,06917	
-0,889524	
-0,996319	
-0,872169	
-1,064763	
-1,021493	
-0,96166	
-1,178836	
-0,91033	
-0,97731	
-0,873776	
-0,923189	
-0,867727	
-0,921185	
-0,891771	
-1,00825	
-1,087784	
-1,084148	
-1,064525	
-1,067745	
-1,06805	
-0,92679	
-0,835434	
-0,935554	
-1,056202	
-0,89669	
-0,97338	
-0,96101	
-1,012134	
-1,014055	
-0,893213	
-1,026839	
-1,060488	
-0,812137	
-1,150331	
-1,063326	
-1,063097	
-0,960775	
-1,007186	
-0,966257	
-1,02991	
-1,129066	
-0,922702	
-0,92389	
-1,001631	
-1,09653	
-1,226179	
-1,010964	
-1,147536	
-0,841405	
-1,217058	
-1,025636	
-0,996968	
-0,801186	
-0,977163	
-1,063169	
-0,988739	
-1,158453	
-1,059993	
-0,955171	
-1,015542	
-0,921083	
-1,09239	
-1,027671	
-1,186826	
-1,082618	
-0,87732	
-1,140039	
-1,089203	
-1,048491	
-1,066813	
-0,948017	
-1,073302	
-0,938031	
-1,077953	
-1,094526	
-1,025155	
-0,943207	
-0,921326	
-0,997027	
-1,159241	
-1,030581	
-1,015776	
-0,918351	
-0,972848	
-0,951523	
-0,973383	
-1,001179	
-1,027049	
-0,924428	
-1,047721	
-1,037073	
-1,130033	
-0,933893	
-1,005619	
-1,016706	
-1,087211	
-0,872112	
-1,101815	
-0,932379	
-0,967721	
-0,932696	
-0,894106	
-1,129521	
-1,001236	
-1,139332	
-0,80123	
-0,971275	
-1,116959	
-0,981995	
-1,020385	
-1,080862	
-0,945743	
-1,222594	
-1,020165	
-0,981766	
-0,989644	
-1,007786	
-0,917151	
-0,987424	
-0,864593	
-1,037263	
-0,929428	
-0,858311	
-0,929641	
-1,013931	
-0,856248	
-1,052542	
-0,927397	
-1,120744	
-0,997939	
-0,924865	
-0,85388	
-1,017884	
-0,805135	
-1,049666	
-0,902104	
-0,959123	
-0,988136	
-0,968348	
-1,164101	
-0,846589	
-0,867461	
-1,166835	
-0,898185	
-1,128397	
-0,957344	
-1,032717	
-1,098021	
-0,950953	
-1,041988	
-0,88593	
-1,163977	
-1,063443	
-0,924426	
-0,87812	
-0,984684	
-0,825617	
-1,15513	
-1,063521	
-1,032133	
-0,804363	
-1,005514	
-1,131711	
-0,810838	
-0,901212	
-1,00894	
-0,871235	
-0,917421	
-1,100865	
-1,081418	
-0,96677	
-0,960793	
-1,047501	
-1,072118	
-1,023252	
-0,883422	
-0,849625	
-1,008982	
-1,057097	
-1,088095	
-0,934303	
-0,941229	
-0,981408	
-0,969851	
-0,978124	
-1,149331	
-0,975413	
-0,907979	
-0,772097	
-1,130342	
-0,933869	
-0,833079	
-0,91621	
-1,07193	
-1,106875	
-1,082937	
-1,165439	
-0,94084	
-0,901341	
-1,089976	
-1,135181	
-1,054523	
-1,028573	
-0,965765	
-1,09254	
-0,969139	
-1,133312	
-0,793349	
-1,165169	
-0,909069	
-0,860582	
-0,931443	
-1,185703	
-1,000214	
-1,072447	
-0,936155	
-1,002948	
-0,99056	
-0,967584	
-0,98342	
-0,874492	
-1,243026	
-0,792835	
-1,018901	
-1,106325	
-1,060501	
-1,100112	
-0,982015	
-0,72189	
-1,026837	
-1,024519	
-0,997969	
-0,87107	
-1,057776	
-1,009695	
-1,01158	
-0,800567	
-1,201178	
-1,008909	
-0,982549	
-0,833171	
-1,010319	
-0,991644	
-0,946936	
-0,935453	
-1,07349	
-0,873706	
-1,048359	
-0,896067	
-1,023351	
-1,057566	
-1,023669	
-1,114672	
-1,1712	
-1,0418	
-0,863516	
-0,92722	
-1,152589	
-0,908374	
-0,998775	
-1,0201	
-0,94823	
-0,784047	
-0,928185	
-1,067583	
-1,115495	
-0,869154	
-1,051714	
-0,893384	
-1,174208	
-0,956828	
-0,940928	
-1,002312	
-1,114081	
-1,013472	
-1,248505	
-0,943827	
-0,956277	
-0,801323	
-1,105298	
-1,004242	
-1,014595	
-1,031858	
-0,841972	
-0,950432	
-0,813552	
-1,059814	
-1,036188	
-1,153694	
-0,990012	
-0,949917	
-1,052217	
-1,156938	
-1,051034	
-1,1725	
-1,021321	
-1,044983	
-0,841492	
-1,012265	
-1,005342	
-0,760398	
-0,978868	
-0,857047	
-1,126119	
-0,974052	
-0,937548	
-0,990237	
-1,191924	
-0,878582	
-0,90214	
-1,024351	
-0,976323	
-1,082862	
-0,968393	
-0,97876	
-1,071549	
-0,987729	
-1,069058	
-1,150737	
-0,940031	
-1,04403	
-0,848589	
-0,965112	
-1,117602	
-1,292546	
-0,93797	
-1,014709	
-0,955063	
-0,828245	
-1,149072	
-0,993627	
-1,025582	
-0,944244	
-0,860112	
-0,96926	
-0,92199	
-0,971643	
-1,127006	
-0,833968	
-0,925947	
-0,919565	
-1,013975	
-0,920288	
-0,839134	
-1,095291	
-1,051541	
-0,945194	
-1,175657	
-1,21683	
-0,995902	
-0,820796	
-0,969312	
-0,883031	
-1,007697	
-1,065413	
-0,929683	
-1,085464	
-1,035426	
-1,039037	
-0,751892	
-0,840021	
-1,068077	
-0,904431	
-1,008078	
-0,835306	
-1,154749	
-0,927472	
-0,864126	
-1,049291	
-0,876646	
-0,920863	
-1,115995	
-1,075488	
-0,946793	
-0,996821	
-1,017853	
-1,115925	
-1,079921	
-1,186826	
-0,864875	
-1,020492	
-1,116368	
-1,048094	
-0,952366	
-1,081238	
-0,920752	
-1,021052	
-0,970883	
-1,022631	
-1,00562	
-1,096303	
-0,842194	
-0,986246	
-0,905581	
-1,120505	
-0,899054	
-0,875982	
-1,123829	
-1,14831	
-1,020895	
-0,977625	
-1,059398	
-1,028473	
-0,893982	
-1,172622	
-0,979885	
-1,022346	
-0,926444	
-1,252268	
-0,988007	
-0,946591	
-0,747615	
-1,122159	
-0,978014	
-1,016444	
-0,989146	
-1,031849	
-1,009779	
-1,203507	
-1,101047	
-1,019908	
-0,936857	
-1,134549	
-1,125102	
-1,013315	
-1,029947	
-0,955894	
-0,872054	
-1,049638	
-0,996287	
-0,902813	
-0,972466	
-0,941052	
-0,88363	
-0,887256	
-1,204328	
-1,053827	
-1,042655	
-1,166512	
-1,059777	
-0,918047	
-1,043114	
-0,960279	
-1,061105	
-1,122023	
-1,136987	
-0,884658	
-0,977062	
-0,922243	
-1,111921	
-0,88786	
-1,047199	
-0,94245	
-0,94615	
-0,943898	
-0,851815	
-1,070352	
-0,937009	
-0,893728	
-1,258928	
-0,874474	
-1,053159	
-1,113876	
-1,033332	
-1,055878	
-1,0342	
-0,864398	
-0,864071	
-1,017027	
-0,93915	
-1,045019	
-0,880937	
-0,914847	
-0,96452	
-0,914145	
-1,035268	
-1,152989	
-1,020612	
-1,071568	
-0,884182	
-0,916112	
-1,019916	
-1,039582	
-0,910499	
-1,099269	
-0,959619	
-1,091459	
-1,109616	
-0,951776	
-1,166438	
-1,098999	
-1,045504	
-1,137743	
-0,973383	
-0,976208	
-0,969731	
-1,096388	
-1,022248	
-1,062004	
-1,111989	
-0,998984	
-0,925456	
-0,861867	
-1,073681	
-0,968216	
-0,961339	
-0,966854	
-0,995451	
-1,2276	
-1,074767	
-0,974763	
-0,832941	
-0,87452	
-0,991081	
-1,069231	
-0,842882	
-0,922971	
-0,924217	
-1,089342	
-1,026474	
-1,027425	
-0,937188	
-0,984465	
-1,043893	
-0,948574	
-0,833746	
-0,928185	
-1,150921	
-1,056403	
-1,200055	
-0,86615	
-1,044536	
-0,983697	
-1,053418	
-0,848929	
-0,912086	
-0,908125	
-0,991463	
-0,903221	
-0,995958	
-0,935492	
-1,010598	
-1,02803	
-0,971838	
-1,016582	
-1,055892	
-0,925779	
-1,015584	
-0,910463	
-0,957991	
-1,101799	
-1,082652	
-0,939976	
-1,128851	
-0,888734	
-1,106927	
-0,857728	
-1,04056	
-0,98409	
-0,880929	
-0,93851	
-0,967585	
-0,965936	
-1,033378	
-1,079457	
-0,873894	
-1,009038	
-0,945481	
-1,003249	
-0,948042	
-1,137157	
-0,948934	
-1,010388	
-1,059385	
-1,086188	
-0,944406	
-0,875462	
-0,989548	
-1,09195	
-1,015291	
-1,053521	
-0,910918	
-1,145997	
-0,993146	
-1,008535	
-0,585328	
-0,909239	
-1,009104	
-0,948214	
-0,956369	
-0,942074	
-1,001613	
-0,946918	
-0,710066	
-1,103603	
-0,898174	
-0,98549	
-0,988848	
-0,882985	
-0,894503	
-0,981311	
-0,973176	
-0,901566	
-0,908734	
-1,001461	
-0,961716	
-0,99986	
-1,183648	
-0,883984	
-0,88224	
-0,930279	
-1,202626	
-1,151941	
-1,037916	
-0,976088	
-0,883808	
-1,046569	
-0,960373	
-0,976341	
-0,96839	
-0,946499	
-0,971716	
-0,833929	
-0,875179	
-0,804117	
-0,957374	
-0,757214	
-0,947417	
-0,949417	
-1,024392	
-1,092259	
-0,983499	
-0,85393	
-1,04138	
-1,107582	
-0,816998	
-0,987924	
-0,796216	
-1,074114	
-0,998601	
-1,188265	
-1,042982	
-1,023891	
-0,853601	
-1,138361	
-0,804687	
-1,093357	
-1,076383	
-1,081391	
-1,022675	
-1,03851	
-0,85224	
-1,076395	
-1,13744	
-0,790251	
-1,046484	
-1,023391	
-1,174351	
-1,205812	
-1,040472	
-1,019499	
-1,04875	
-0,984767	
-0,663028	
-0,816506	
-0,905193	
-1,031089	
-0,927076	
-1,075276	
-1,073148	
-0,783867	
-0,90011	
-0,872994	
-1,089737	
-1,087449	
-1,023572	
-0,949664	
-1,123722	
-0,941531	
-1,078751	
-1,194336	
-1,074069	
-0,971155	
-1,004844	
-1,005764	
-0,935307	
-0,930131	
-0,91046	
-0,940687	
-0,994797	
-1,143092	
-0,967713	
-0,872111	
-1,14136	
-1,118427	
-1,04794	
-1,038069	
-1,052023	
-1,013331	
-1,020655	
-0,981225	
-1,120143	
-0,893378	
-0,776965	
-1,082691	
-0,943919	
-0,924078	
-1,086157	
-1,160355	
-1,094014	
-1,0115	
-1,200908	
-0,940034	
-1,033646	
-1,104702	
-1,013191	
-1,051192	
-0,941688	
-0,982898	
-0,90057	
-1,196404	
-0,855042	
-0,969225	
-1,038481	
-0,850547	
-0,995078	
-0,966062	
-0,966367	
-1,033881	
-0,977319	
-1,005879	
-0,900039	
-0,991231	
-0,843172	
-1,070946	
-1,022641	
-1,016366	
-0,708645	
-1,102911	
-0,925068	
-0,898033	
-0,749623	
-0,874418	
-1,088033	
-1,092255	
-1,009333	
-0,936939	
-0,895263	
-0,900661	
-1,056028	
-1,080768	
-0,979189	
-0,950055	
-0,854382	
-1,185756	
-0,921384	
-1,12508	
-0,917169	
-0,998646	
-1,041095	
-0,834745	
-0,957032	
-0,944129	
-0,882513	
-1,082758	
-0,957371	
-1,113547	
-1,074683	
-1,129686	
-1,03179	
-1,025808	
-1,035559	
-1,128259	
-1,092367	
-1,103428	
-0,884807	
-0,974306	
-1,018457	
-1,083012	
-1,068237	
-1,013048	
-1,066098	
-0,959343	
-1,201185	
-1,217965	
-1,043426	
-1,025024	
-0,97719	
-0,979651	
-0,813989	
-0,785275	
-1,058156	
-0,996382	
-1,096363	
-0,880404	
-0,774883	
-0,903343	
-0,888491	
-0,764008	
-1,056247	
-0,907471	
-0,861538	
-0,997402	
-0,958657	
-1,043742	
-1,13565	
-1,166859	
-1,198243	
-0,986608	
-0,934385	
-0,952784	
-0,988733	
-1,003703	
-0,922923	
-0,879435	
-0,983451	
-0,960233	
-1,024181	
-1,226147	
-1,135596	
-1,044385	
-0,956347	
-1,15213	
-1,069111	
-0,885501	
-1,171731	
-0,821808	
-1,06328	
-0,947573	
-1,071474	
-0,969701	
-1,093285	
-0,972665	
-0,887988	
-0,894714	
-1,040027	
-1,064655	
-1,033867	
-1,093574	
-1,012708	
-1,074536	
-1,08606	
-0,978426	
-0,920652	
-0,961865	
-1,095058	
-0,878951	
-1,01196	
-1,172478	
-1,154521	
-0,869412	
-0,99501	
-1,093326	
-0,842439	
-0,857713	
-0,996798	
-0,891229	
-0,844118	
-1,094155	
-1,059633	
-0,961522	
-1,063923	
-1,200254	
-1,080486	
-0,976336	
-0,988258	
-1,138957	
-1,055112	
-0,925262	
-1,015929	
-1,05977	
-1,029247	
-0,945278	
-0,834004	
-0,936967	
-0,939895	
-0,904415	
-1,189177	
-1,019254	
-0,870974	
-0,995568	
-1,049876	
-0,906333	
-1,096428	
-0,824108	
-0,95781	
-1,032206	
-0,941364	
-0,955734	
-0,925523	
-1,132517	
-0,942211	
-0,913438	
-1,103174	
-0,972715	
-1,029144	
-1,173193	
-0,932983	
-0,856467	
-1,042546	
-1,0485	
-1,030012	
-1,03848	
-0,846507	
-1,077768	
-1,005988	
-1,047501	
-1,136463	
-0,932417	
-0,982581	
-1,198099	
-1,055516	
-0,993951	
-1,08425	
-0,952664	
-0,980117	
-1,070011	
-1,032498	
-0,914802	
-1,064796	
-1,02202	
-1,081931	
-0,931525	
-1,032014	
-1,035308	
-0,914191	
-1,140752	
-0,982138	
-1,068402	
-0,885158	
-1,175234	
-1,09823	
-0,938211	
-1,09382	
-1,078063	
-0,988149	
-0,917897	
-1,030179	
-0,984925	
-1,195425	
-1,053201	
-1,015927	
-0,958576	
-1,021548	
-0,813376	
-1,050093	
-1,002917	
-0,958676	
-1,03401	
-0,920356	
-1,03899	
-1,034596	
-0,833278	
-1,047513	
-1,024538	
-1,11541	
-0,97399	
-1,039293	
-0,933855	
-0,99843	
-1,009605	
-1,009807	
-1,007585	
-1,039138	
-0,940914	
-0,86821	
-0,971539	
-1,041162	
-1,073532	
-1,033309	
-1,169301	
-0,918161	
-1,033552	
-0,981532	
-0,936597	
-1,007529	
-1,133998	
-1,050873	
-1,039119	
-0,889479	
-1,011802	
-0,954551	
-0,991826	
-0,953772	
-0,922902	
-0,875567	
-1,0945	
-0,91053	
-1,173483	
-1,084737	
-0,875103	
-0,933529	
-0,815124	
-0,940694	
-0,970697	
-0,947141	
-0,903584	
-1,002062	
-0,973633	
-1,036116	
-1,227543	
-1,100095	
-1,012064	
-0,991943	
-0,867816	
-1,06907	
-0,977274	
-1,069445	
-1,096416	
-0,933462	
-0,895388	
-1,127609	
-1,128432	
-1,13059	
-1,023634	
-0,90873	
-0,941796	
-0,922555	
-0,80239	
-1,033862	
-0,998151	
-1,193036	
-1,141814	
-0,857535	
-1,011825	
-0,909342	
-1,0379	
-1,133824	
-1,007158	
-0,957838	
-0,97096	
-0,9444	
-1,126417	
-1,080146	
-0,807842	
-0,771508	
-1,067565	
-0,990061	
-0,946383	
-0,992013	
-0,96391	
-0,956363	
-1,10006	
-0,954738	
-0,978378	
-0,78112	
-1,090657	
-0,994219	
-1,172951	
-0,933549	
-0,846788	
-1,05804	
-1,075481	
-0,981951	
-1,154876	
-0,964822	
-1,114263	
-0,919098	
-0,867033	
-1,017234	
-0,835939	
-0,956566	
-0,804096	
-0,963053	
-0,926606	
-0,996134	
-1,179883	
-1,113826	
-1,1353	
-0,973153	
-1,023488	
-1,110462	
-0,801588	
-0,770364	
-0,865614	
-0,988984	
-1,133572	
-1,218352	
-1,00784	
-0,898954	
-0,869423	
-1,064477	
-1,224009	
-1,193697	
-0,945005	
-1,016927	
-1,183204	
-1,11676	
-0,790039	
-1,02633	
-0,97554	
-1,039252	
-1,105372	
-0,890882	
-0,863227	
-1,131852	
-1,10888	
-1,036348	
-0,976643	
-1,108991	
-1,204595	
-0,967967	
-0,930326	
-0,950706	
-1,009805	
-1,062874	
-0,795413	
-0,939075	
-0,940911	
-1,046507	
-1,000346	
-0,913478	
-1,033382	
-1,07578	
-0,97618	
-0,937607	
-1,004163	
-1,038552	
-1,123681	
-0,93746	
-1,013386	
-0,831983	
-1,221597	
-1,098744	
-1,081845	
-1,05639	
-0,913121	
-0,994405	
-1,019871	
-0,979258	
-0,958811	
-0,781923	
-0,885639	
-0,93678	
-1,065952	
-1,086626	
-1,086866	
-1,178934	
-0,920659	
-0,984558	
-0,956197	
-0,967303	
-1,047381	
-1,177662	
-1,041221	
-0,89971	
-1,043882	
-0,951341	
-0,941295	
-1,048175	
-1,158072	
-0,815991	
-1,009529	
-0,885747	
-0,879994	
-0,82848	
-0,949366	
-0,959436	
-0,968435	
-1,184911	
-0,993536	
-1,044814	
-0,968148	
-0,981057	
-0,807387	
-0,937002	
-1,097714	
-1,044627	
-0,9134	
-0,986118	
-0,973726	
-1,123163	
-1,050231	
-1,110484	
-0,796868	
-1,271116	
-1,169793	
-1,021074	
-0,969614	
-0,986921	
-0,909168	
-1,059014	
-0,822105	
-0,966186	
-0,878577	
-0,956085	
-0,805693	
-1,047024	
-1,127871	
-1,062212	
-1,0035	
-0,835593	
-0,973398	
-0,863891	
-1,2489	
-1,169345	
-0,934735	
-0,824221	
-0,884429	
-1,037762	
-0,926958	
-0,833622	
-1,00526	
-1,041366	
-1,003837	
-0,97667	
-1,120512	
-0,97829	
-1,233022	
-0,818498	
-0,959733	
-0,921511	
-0,945902	
-0,928023	
-0,750454	
-1,047409	
-0,951379	
-0,980488	
-1,001106	
-1,133381	
-0,917719	
-0,922597	
-1,104516	
-0,949928	
-0,915809	
-0,871143	
-1,073765	
-0,921599	
-1,085007	
-1,01039	
-0,93897	
-0,943758	
-0,992662	
-0,861674	
-1,036225	
-0,881656	
-1,022842	
-1,0776	
-1,238586	
-1,055664	
-0,872478	
-0,91149	
-0,920714	
-0,93039	
-0,954847	
-0,893479	
-0,902047	
-0,999967	
-1,053337	
-0,942933	
-1,092304	
-0,918836	
-1,026917	
-1,037762	
-1,122294	
-1,007524	
-0,890505	
-0,835425	
-0,996216	
-1,037025	
-1,065144	
-0,950744	
-1,089642	
-1,052861	
-0,993104	
-1,028218	
-1,056154	
-1,166307	
-1,057022	
-0,926371	
-1,001037	
-1,128894	
-1,045972	
-0,956074	
-1,077765	
-0,991411	
-1,01887	
-0,78551	
-0,999093	
-0,906052	
-1,007187	
-1,002085	
-0,814066	
-1,086049	
-1,059903	
-0,944501	
-1,123294	
-1,074639	
-0,89734	
-0,951808	
-1,020754	
-1,020652	
-1,00613	
-1,195786	
-0,980277	
-0,928145	
-0,934807	
-1,090662	
-1,187549	
-1,019141	
-0,892085	
-0,881291	
-0,88397	
-1,000326	
-1,060242	
-0,948399	
-1,130189	
-0,978104	
-0,779291	
-0,981469	
-0,95264	
-1,028377	
-1,121602	
-1,057057	
-0,876045	
-0,994793	
-0,866935	
-0,853069	
-0,98538	
-1,040982	
-0,915421	
-0,997523	
-0,922252	
-1,022977	
-0,970334	
-0,808942	
-0,95886	
-0,994281	
-1,035374	
-0,864835	
-0,830086	
-1,060655	
-0,908058	
-0,902749	
-1,017952	
-1,034588	
-0,915892	
-1,043685	
-0,906509	
-1,081045	
-1,007182	
-1,238162	
-0,873707	
-1,000689	
-1,000659	
-0,915617	
-1,122281	
-1,022968	
-0,981991	
-1,069047	
-1,100941	
-0,98805	
-0,988687	
-0,968274	
-1,034607	
-1,106655	
-1,043701	
-1,119429	
-0,93588	
-0,963529	
-0,941081	
-1,043582	
-1,003753	
-1,080481	
-0,971403	
-0,952788	
-1,212628	
-0,957611	
-1,058262	
-1,062001	
-0,910402	
-1,03195	
-0,926365	
-1,180143	
-0,99515	
-1,117829	
-1,056735	
-1,021786	
-0,934484	
-0,809908	
-1,023965	
-0,981953	
-0,977569	
-1,06471	
-1,120873	
-1,096251	
-1,028824	
-0,947891	
-0,926744	
-0,983423	
-0,989801	
-0,941354	
-1,009532	
-1,007185	
-0,980953	
-1,116749	
-0,921872	
-1,164328	
-1,061749	
-1,036221	
-0,936414	
-0,989818	
-0,991083	
-0,996251	
-1,17486	
-1,071776	
-1,022434	
-1,092412	
-0,997274	
-1,183315	
-1,03794	
-1,00547	
-1,032337	
-1,088266	
-0,997429	
-1,018328	
-1,019892	
-0,994268	
-1,034553	
-0,811487	
-0,932191	
-0,827197	
-0,949466	
-0,858276	
-1,009215	
-1,105757	
-1,020856	
-1,100404	
-1,053589	
-0,811736	
-1,092999	
-1,14227	
-1,082357	
-1,013111	
-0,935687	
-1,051251	
-1,131352	
-1,055892	
-1,106185	
-1,079897	
-1,005138	
-0,861735	
-0,844581	
-0,959623	
-0,915597	
-0,98668	
-1,047676	
-1,170077	
-1,000571	
-0,910009	
-1,292223	
-1,018403	
-0,966245	
-0,939356	
-1,075578	
-0,992581	
-0,969718	
-0,909649	
-0,843003	
-0,950397	
-0,739752	
-1,088286	
-0,992185	
-0,973523	
-0,954559	
-0,975835	
-1,203022	
-0,955425	
-1,046017	
-0,965884	
-1,018655	
-0,960307	
-1,127025	
-1,026656	
-1,159271	
-1,052824	
-0,936522	
-1,080018	
-1,226909	
-0,945284	
-1,005664	
-0,817983	
-1,067549	
-1,01028	
-0,822676	
-1,082393	
-0,912508	
-1,053734	
-1,190913	
-1,029652	
-1,007297	
-1,081589	
-1,126288	
-0,832479	
-1,177381	
-0,993429	
-1,274131	
-1,052783	
-1,062779	
-1,176966	
-0,872894	
-1,133865	
-1,228729	
-0,935729	
-0,963555	
-0,97137	
-1,003068	
-0,815694	
-0,963604	
-1,101002	
-0,831656	
-0,842381	
-0,995356	
-1,046815	
-1,003601	
-1,066919	
-0,845357	
-0,902025	
-1,043031	
-0,785688	
-1,001815	
-0,901053	
-0,939566	
-1,117389	
-1,088279	
-0,976313	
-0,949423	
-0,96384	
-1,089589	
-0,992664	
-0,939192	
-0,987897	
-1,031343	
-1,016359	
-1,002999	
-0,903323	
-1,057411	
-1,131358	
-0,995423	
-0,870059	
-1,069572	
-0,946943	
-1,333858	
-1,137198	
-0,965733	
-0,994556	
-1,122909	
-1,247835	
-0,889263	
-0,994262	
-1,059917	
-0,953466	
-1,157266	
-0,895596	
-0,94049	
-0,933408	
-1,240226	
-1,075952	
-1,000423	
-0,902653	
-0,852605	
-1,146478	
-0,995256	
-1,122182	
-1,079153	
-1,044059	
-1,068672	
-0,827652	
-0,934301	
-1,076235	
-0,966166	
-1,125371	
-1,026528	
-0,851019	
-0,97535	
-0,969852	
-1,059501	
-1,096959	
-1,063912	
-0,957947	
-1,11565	
-0,852536	
-0,973696	
-1,20525	
-1,055786	
-0,971502	
-0,982332	
-0,924361	
-0,890687	
-1,010903	
-1,013364	
-0,956754	
-0,945701	
-0,938121	
-1,133416	
-1,008682	
-1,039316	
-0,795745	
-0,922394	
-1,022685	
-0,984075	
-0,909657	
-1,021477	
